823,5.086179,4.534444,7.261218
824,1.528975,6.752198,2.614716
825,2.126406,3.803446,3.159604
826,2.254463,8.005135,1.773644
827,4.617809,7.134499,6.642281
828,9.906283,7.371911,2.825759
829,0.290117,3.920505,4.878078
830,0.733780,5.827630,6.025862
831,1.507439,4.092494,3.409621
832,7.349475,0.633261,9.693290
833,2.225693,5.719440,4.227734
834,9.486911,7.248416,0.979932
835,2.101627,9.374822,4.783378
836,5.261231,1.629285,2.788513
837,7.034875,6.247095,9.923012
838,3.677156,6.153378,7.294923
839,6.502915,6.443495,1.215428
840,1.380993,7.177275,7.043058
841,7.406854,8.684714,1.135552
842,0.816475,6.034189,1.768813
843,0.509766,8.259882,7.488254
844,4.737500,7.746793,4.736669
845,5.717432,9.848420,4.111491
846,0.500809,5.109652,5.740776
847,3.289322,2.144527,1.987871
848,3.212334,5.821683,8.141249
849,0.507257,2.324598,4.584744
850,1.722685,3.705590,1.762019
851,8.765743,1.112445,0.446732
852,9.901296,1.928920,6.480921
853,1.670109,2.438686,4.740804
854,9.158363,7.176186,2.487597
855,3.895032,2.893617,2.336017
856,8.006523,3.394427,7.445668
857,3.747300,6.683749,9.590195
858,5.735170,9.896083,5.411878
859,3.876419,0.403340,7.736476
860,8.461163,2.126025,1.442066
861,0.223182,0.891769,2.554511
862,0.669914,0.793064,4.483431
863,7.150835,2.463174,6.922116
864,1.891639,1.621536,4.098302
865,4.379236,5.516569,6.991919
866,6.715252,3.523092,0.386346
867,4.160921,7.270391,7.070095
868,3.751116,3.005562,6.966178
869,9.162994,6.881981,7.369518
870,6.899470,5.343144,9.495543
871,8.341536,5.566325,0.387312
872,0.896046,6.236239,1.180377
873,5.379477,3.387074,3.643550
874,2.301593,5.278713,5.265087
875,6.399895,9.657949,0.781655
876,3.391815,6.373201,4.304747
877,3.778161,0.534122,1.575139
878,0.848256,4.285238,4.580701
879,7.814434,3.448231,1.462682
880,5.183952,0.347701,6.805825
881,4.679495,8.689236,2.372150
882,5.066807,9.585283,8.608389
883,6.247184,4.964759,1.995464
884,9.890734,7.266353,7.274177
885,5.155821,3.666248,6.932125
886,5.937476,7.058063,3.305326
887,0.242223,0.836223,3.839448
888,1.817362,1.684479,8.124685
889,6.398063,9.498912,1.572917
890,7.860744,4.682864,1.920618
891,4.666570,9.362359,0.609854
892,7.038720,4.429166,0.195136
893,5.647109,0.676350,5.159896
894,7.642573,0.567084,2.426248
895,4.916750,5.722905,6.092496
896,1.848875,1.660381,3.150559
897,5.154201,1.902604,3.986782
898,8.993649,3.719967,5.671261
899,7.118334,0.118029,5.170173
900,8.691250,7.978774,9.853037
901,0.611868,2.645343,9.215396
902,1.221722,9.684063,3.644563
903,1.416858,5.331172,4.320913
904,6.576754,2.973746,4.887997
905,9.003003,7.890495,0.610902
906,5.095499,9.739370,2.271283
907,8.246057,4.893571,4.173887
908,2.232839,3.887220,7.893854
909,7.904100,1.005554,8.011883
910,3.074273,9.696804,5.990657
911,2.927311,0.308672,8.636000
912,2.142707,1.530394,8.320063
913,5.787270,2.947253,3.651236
914,0.108183,9.524007,6.624981
915,4.996180,8.527009,4.515476
916,5.607082,3.622508,4.254847
917,7.878365,1.868565,9.148418
918,2.052252,4.101405,3.035638
919,9.946106,2.005505,4.041191
920,7.957989,5.079778,3.737996
921,3.948646,8.007089,4.046668
922,2.584647,0.149796,5.577062
923,0.904710,5.937066,8.524315
924,4.555946,6.045249,8.048321
925,1.180927,1.041429,6.575330
926,5.696403,6.648510,0.197838
927,9.951250,4.526875,2.066404
928,9.099668,6.579127,6.167808
929,2.135305,6.525233,8.173313
930,6.176497,4.483222,3.253091
931,9.914492,8.431869,1.260180
932,3.961160,1.016515,1.409977
933,9.538222,1.921225,7.347043
934,8.062537,6.477171,3.392292
935,6.110858,7.658097,4.433720
936,2.686189,3.354501,1.082230
937,2.884027,3.305751,5.609105
938,4.950430,2.405418,2.188232
939,1.118238,4.540724,8.713464
940,9.291551,0.717220,3.196687
941,2.544643,0.631713,1.628555
942,3.804823,4.592873,2.645070
943,5.214800,4.131096,4.566295
944,2.561843,2.193633,1.043466
945,5.954134,8.304491,8.701563
946,0.387855,0.990679,2.056064
947,1.470085,3.874706,5.361814
948,7.079190,8.825136,7.767233
949,9.267422,9.943375,2.307956
950,7.980886,9.234926,3.025177
951,1.177573,1.779569,3.656890
952,2.806128,5.584392,8.249763
953,5.451198,0.799192,2.380859
954,0.017493,3.361035,4.574492
955,1.060959,9.315169,2.878983
956,9.762523,9.703024,3.869662
957,1.818587,1.173108,7.744368
958,7.180401,8.252298,6.569505
959,4.947634,7.519720,6.512879
960,7.255590,5.500606,5.747806
961,0.280767,6.678178,7.527375
962,3.937657,9.484306,3.111767
963,2.187420,4.935504,3.910959
964,4.568279,4.952998,7.271994
965,9.142771,6.013957,6.587163
966,2.021753,5.776480,6.290186
967,5.891415,7.595066,7.463295
968,3.635783,4.775468,5.715593
969,0.205288,9.723101,3.235312
970,6.718167,6.978692,8.735918
971,2.465973,7.259459,5.414096
972,9.993348,1.197115,4.898402
973,3.105115,3.384535,9.833907
974,7.016074,7.952814,4.786904
975,4.288067,7.095585,0.800861
976,0.875230,9.117338,6.577341
977,7.165416,5.008753,4.172407
978,4.628711,8.644537,8.947875
979,0.344303,8.849824,8.670976
980,3.579616,5.567992,5.649668
981,2.315534,8.033965,2.909126
982,7.729631,8.027312,4.106241
983,2.628033,1.132427,7.490777
984,2.461940,8.148501,5.443591
985,7.248844,2.436568,2.539176
986,8.049705,3.311798,1.656514
987,4.627045,0.477214,6.665267
988,8.799453,5.105925,5.309804
989,7.747327,5.450228,4.159628
990,6.418303,9.029844,9.727620
991,2.067971,1.345378,7.761584
992,4.977097,9.075009,5.788897
993,9.083338,1.703042,6.921324
994,6.574115,4.164981,5.069825
995,2.017706,1.413825,7.506393
996,4.556881,9.463530,0.818191
997,6.213395,4.090575,1.295405
998,2.878662,2.890028,6.401329
999,8.188466,0.637355,1.851558
